请根据以下项目背景和要求，生成一份详细的开发规范文档，涵盖前后端目录结构、命名规范、API定义规范以及数据库设计规范。规范需贴合项目实际，便于团队统一风格并提升可维护性。

---

## 项目背景
参照文件内容 @prompts/app_spec.txt


## 需要生成的规范内容

### 1. 项目目录结构规范
- **前端目录结构**：说明src下各文件夹（如components、pages、hooks、store、utils、api、types等）的职责与组织方式，以及公共资源（assets、styles）的放置规则。
- **后端目录结构**：说明cmd、internal、pkg、api、config、dao、service、model等常见目录的用途，并给出合理分层（如controller、service、repository）。

### 2. 文件命名规范
- **前端文件命名**：组件文件、样式文件、工具模块、类型定义文件等的命名规则（如PascalCase、kebab-case、.tsx后缀等）。
- **后端文件命名**：Go源文件、测试文件、配置文件等的命名规则（如snake_case或驼峰，以及文件名与包名的关系）。

### 3. 变量、方法命名规范
- **前端命名**：变量、函数、类、React组件、Hooks、常量等的命名风格（camelCase、PascalCase、UPPER_CASE等），以及TypeScript类型和接口的命名规则。
- **后端命名**：Go语言中变量、函数、结构体、接口、方法接收者等的命名惯例，并考虑导出/未导出的命名规则。

### 4. API接口定义规范
- **URL设计**：RESTful风格，资源命名使用复数名词，路径参数规范，版本管理方式（如/api/v1/）。
- **请求方法**：明确各HTTP方法（GET、POST、PUT、DELETE）的使用场景。
- **请求与响应格式**：统一JSON格式，规定成功与错误响应的数据结构（如code、message、data字段），分页、筛选等通用参数规范。
- **状态码**：合理使用HTTP标准状态码，并定义业务错误码。
- **认证方式**：JWT在请求头中的传递格式（Authorization: Bearer <token>）。

### 5. 数据库表结构、字段定义规范
- **表命名**：使用复数名词，小写+下划线风格，并说明表前缀（如t_或省略）。
- **字段命名**：小写+下划线，主键统一为id，外键字段名为单数表名_id，时间字段如created_at、updated_at、deleted_at（软删除）。
- **数据类型选择**：根据业务选择合适的类型（如整数使用INT/BIGINT，字符串使用VARCHAR并指定长度，时间使用TIMESTAMP/DATETIME等）。
- **索引规范**：主键索引、唯一索引、普通索引的命名规则（如idx_字段名、uniq_字段名），以及索引创建原则。
- **其他**：字符集与排序规则（如utf8mb4），引擎选择（InnoDB），以及外键约束的使用建议。

## 输出要求
- 以Markdown格式输出，结构清晰，分点说明。
- 每条规范可附带简要说明或示例，便于理解。
- 若不同技术选型（如MySQL与MySQL）有差异，可分别说明或给出推荐。

请根据以上要求，生成一份完整、实用的开发规范文档。将结果保存在一个md文件中。
